Symbol,Quantity,Filled Qty,Type,Side,Stop Price,Filled Avg Price,Status,Submitted At,Filled At
WM,108,108.0,market,buy,,161.07,filled,2023-08-07 19:28:10.990660825+00:00,2023-08-07 19:28:11.307907460+00:00
VRTX,51,51.0,market,sell,,345.43,filled,2023-08-07 19:28:10.902552031+00:00,2023-08-07 19:28:12.674676603+00:00
VMW,110,110.0,market,buy,,159.72,filled,2023-08-07 19:28:10.808600899+00:00,2023-08-07 19:28:11.836192659+00:00
UNH,34,34.0,market,sell,,510.95,filled,2023-08-07 19:28:10.714935266+00:00,2023-08-07 19:28:11.214233567+00:00
SCHW,268,268.0,market,sell,,65.8,filled,2023-08-07 19:28:10.630602333+00:00,2023-08-07 19:28:12.697083381+00:00
SBUX,173,173.0,market,sell,,101.12,filled,2023-08-07 19:28:10.531515290+00:00,2023-08-07 19:28:11.734230636+00:00
RTX,206,206.0,market,sell,,85.47,filled,2023-08-07 19:28:10.460961916+00:00,2023-08-07 19:28:11.258360634+00:00
REGN,22,22.0,market,sell,,779.53,filled,2023-08-07 19:28:10.342302835+00:00,2023-08-07 19:28:10.637920732+00:00
QCOM,143,143.0,market,buy,,118.67,filled,2023-08-07 19:28:10.251976892+00:00,2023-08-07 19:28:12.104624158+00:00
PM,181,181.0,market,sell,,97.213867,filled,2023-08-07 19:28:10.150530220+00:00,2023-08-07 19:28:11.719807638+00:00
PG,112,112.0,market,buy,,156.71,filled,2023-08-07 19:28:09.956430325+00:00,2023-08-07 19:28:10.877724073+00:00
PEP,94,94.0,market,sell,,186.85,filled,2023-08-07 19:28:09.868611902+00:00,2023-08-07 19:28:10.812081188+00:00
MSFT,53,53.0,market,buy,,329.59434,filled,2023-08-07 19:28:09.765249500+00:00,2023-08-07 19:28:14.316503505+00:00
MMM,165,165.0,market,buy,,105.08,filled,2023-08-07 19:28:09.668385678+00:00,2023-08-07 19:28:12.709970751+00:00
MAR,85,85.0,market,sell,,204.87,filled,2023-08-07 19:28:09.581090364+00:00,2023-08-07 19:28:09.831119865+00:00
LRCX,25,25.0,market,sell,,702.27,filled,2023-08-07 19:28:09.498804371+00:00,2023-08-07 19:28:12.755332887+00:00
LIN,46,46.0,market,sell,,385.57,filled,2023-08-07 19:28:09.402545738+00:00,2023-08-07 19:28:11.846840758+00:00
JPM,111,111.0,market,buy,,156.75,filled,2023-08-07 19:28:09.297052347+00:00,2023-08-07 19:28:11.445835129+00:00
ICE,152,152.0,market,sell,,115.71,filled,2023-08-07 19:28:09.193666365+00:00,2023-08-07 19:28:09.789468738+00:00
IBM,120,120.0,market,sell,,146.16,filled,2023-08-07 19:28:09.101380362+00:00,2023-08-07 19:28:12.075399530+00:00
HON,92,92.0,market,buy,,189.51,filled,2023-08-07 19:28:09.002288410+00:00,2023-08-07 19:28:11.344728477+00:00
DUK,194,194.0,market,sell,,89.66,filled,2023-08-07 19:28:08.922461756+00:00,2023-08-07 19:28:10.731086185+00:00
CSCO,330,330.0,market,buy,,52.95,filled,2023-08-07 19:28:08.826441653+00:00,2023-08-07 19:28:09.293529467+00:00
CRM,81,81.0,market,buy,,215.52321,filled,2023-08-07 19:28:08.716369032+00:00,2023-08-07 19:28:09.868971082+00:00
COST,31,31.0,market,buy,,558.06,filled,2023-08-07 19:28:08.617947390+00:00,2023-08-07 19:28:10.078223666+00:00
CL,228,228.0,market,buy,,76.71,filled,2023-08-07 19:28:08.534543296+00:00,2023-08-07 19:28:09.367650721+00:00
CB,86,86.0,market,sell,,203.28,filled,2023-08-07 19:28:08.434221564+00:00,2023-08-07 19:28:10.545940259+00:00
C,381,381.0,market,buy,,45.67,filled,2023-08-07 19:28:08.318629523+00:00,2023-08-07 19:28:09.924969408+00:00
BMY,287,287.0,market,buy,,60.32,filled,2023-08-07 19:28:08.214604791+00:00,2023-08-07 19:28:09.410671688+00:00
BLK,24,24.0,market,sell,,712.14,filled,2023-08-07 19:28:08.115693699+00:00,2023-08-07 19:28:10.070784196+00:00
BAC,556,556.0,market,sell,,31.75,filled,2023-08-07 19:28:08.020551616+00:00,2023-08-07 19:28:09.506723050+00:00
AMAT,119,119.0,market,sell,,150.033277,filled,2023-08-07 19:28:07.935958473+00:00,2023-08-07 19:28:10.218820015+00:00
ACN,55,55.0,market,buy,,314.965455,filled,2023-08-07 19:28:07.830768231+00:00,2023-08-07 19:28:12.450394431+00:00
AAPL,95,95.0,market,buy,,178.44,filled,2023-08-07 19:28:07.724355719+00:00,2023-08-07 19:28:08.644779008+00:00
ORLY,18,18.0,trailing_stop,buy,936.75985,937.0,filled,2023-08-07 17:43:10.567955+00:00,2023-08-07 17:43:12.273953+00:00
PFE,497,497.0,trailing_stop,buy,35.249,35.25,filled,2023-08-07 17:10:54.307848+00:00,2023-08-07 17:10:56.198013+00:00
ELV,37,37.0,trailing_stop,buy,469.98835,470.3,filled,2023-08-07 15:30:09.454824+00:00,2023-08-07 15:30:14.120899+00:00
TGT,131,131.0,trailing_stop,sell,132.361317,132.36,filled,2023-08-07 15:16:31.211282+00:00,2023-08-07 15:16:32.014533+00:00
NEE,251,251.0,trailing_stop,sell,69.02775,69.02,filled,2023-08-07 14:58:57.191270+00:00,2023-08-07 14:58:58.001732+00:00
MNST,316,316.0,trailing_stop,sell,55.7469,55.75,filled,2023-08-07 14:52:15.160196+00:00,2023-08-07 14:52:16.567368+00:00
CME,84,84.0,trailing_stop,buy,207.590653,207.64,filled,2023-08-07 14:32:28.256102+00:00,2023-08-07 14:32:28.900570+00:00
UNP,76,76.0,trailing_stop,buy,231.82025,231.9,filled,2023-08-07 14:28:25.634328+00:00,2023-08-07 14:28:26.044840+00:00
NFLX,40,40.0,trailing_stop,buy,433.194757,433.32,filled,2023-08-07 14:26:40.115893+00:00,2023-08-07 14:26:40.830456+00:00
KLAC,35,35.0,trailing_stop,buy,503.9799,504.24,filled,2023-08-07 14:26:39.721977+00:00,2023-08-07 14:26:41.347749+00:00
UBER,385,385.0,trailing_stop,buy,44.8238,44.850338,filled,2023-08-07 14:10:21.238596+00:00,2023-08-07 14:10:25.550925+00:00
TMO,31,31.0,trailing_stop,buy,552.3791,552.58,filled,2023-08-07 14:08:05.453857+00:00,2023-08-07 14:08:07.744308+00:00
INTC,495,495.0,trailing_stop,sell,35.1945,35.19,filled,2023-08-07 14:01:39.355261+00:00,2023-08-07 14:01:40.433033+00:00
H,155,155.0,trailing_stop,buy,113.6553,113.7,filled,2023-08-07 13:57:42.150257+00:00,2023-08-07 13:57:42.941930+00:00
META,56,56.0,trailing_stop,buy,315.928,315.97,filled,2023-08-07 13:55:38.430290+00:00,2023-08-07 13:55:39.346038+00:00
CHTR,41,41.0,trailing_stop,sell,417.9978,417.6,filled,2023-08-07 13:44:59.022352+00:00,2023-08-07 13:45:00.448337+00:00
FCX,409,409.0,trailing_stop,sell,42.2532,42.25,filled,2023-08-07 13:44:36.315056+00:00,2023-08-07 13:44:36.470332+00:00
HUM,35,35.0,trailing_stop,buy,493.27895,493.71,filled,2023-08-07 13:43:22.879139+00:00,2023-08-07 13:43:24.577607+00:00
PANW,79,79.0,trailing_stop,sell,215.325,215.27,filled,2023-08-07 13:41:51.009537+00:00,2023-08-07 13:41:51.544486+00:00
TSLA,68,68.0,trailing_stop,buy,252.146601,252.38,filled,2023-08-07 13:36:51.665264+00:00,2023-08-07 13:36:52.325514+00:00
M,1068,1068.0,trailing_stop,sell,16.18155,16.18,filled,2023-08-07 13:35:25.999228+00:00,2023-08-07 13:35:27.039518+00:00
M,1068,1068.0,trailing_stop,sell,16.18155,16.18,filled,2023-08-07 13:35:25.991653+00:00,2023-08-07 13:35:26.590842+00:00
MC,362,362.0,trailing_stop,buy,48.563123,48.870691,filled,2023-08-07 13:35:21.059377+00:00,2023-08-07 13:35:22.343582+00:00
UNP,76,76.0,market,sell,,229.55,filled,2023-08-07 13:33:30.336451+00:00,2023-08-07 13:33:31.104347+00:00
PFE,497,497.0,market,sell,,35.02,filled,2023-08-07 13:33:23.365143+00:00,2023-08-07 13:33:28.874625+00:00
ELV,37,37.0,market,sell,,466.34,filled,2023-08-07 13:33:21.286779+00:00,2023-08-07 13:33:21.500861+00:00
VMW,110,110.0,market,sell,,158.35,filled,2023-08-07 13:33:16.888280+00:00,2023-08-07 13:33:19.555975+00:00
NFLX,40,40.0,market,sell,,436.29,filled,2023-08-07 13:33:14.881811+00:00,2023-08-07 13:33:16.216126+00:00
C,381,381.0,market,sell,,46.180735,filled,2023-08-07 13:33:11.494188+00:00,2023-08-07 13:33:12.949925+00:00
KLAC,35,35.0,market,sell,,498.69,filled,2023-08-07 13:33:08.408816+00:00,2023-08-07 13:33:10.459019+00:00
MSFT,53,53.0,market,sell,,329.540377,filled,2023-08-07 13:33:03.591930+00:00,2023-08-07 13:33:06.687548+00:00
HUM,35,35.0,market,sell,,487.854857,filled,2023-08-07 13:32:59.695853+00:00,2023-08-07 13:33:02.192890+00:00
PG,112,112.0,market,sell,,156.38,filled,2023-08-07 13:32:57.745157+00:00,2023-08-07 13:32:58.769040+00:00
JPM,111,111.0,market,sell,,157.33,filled,2023-08-07 13:32:54.484832+00:00,2023-08-07 13:32:56.469419+00:00
QCOM,143,143.0,market,sell,,121.621888,filled,2023-08-07 13:32:49.965616+00:00,2023-08-07 13:32:52.886282+00:00
TSLA,68,68.0,market,sell,,250.78,filled,2023-08-07 13:32:47.912979+00:00,2023-08-07 13:32:48.658656+00:00
CME,84,84.0,market,sell,,206.07,filled,2023-08-07 13:32:47.081123+00:00,2023-08-07 13:32:47.266797+00:00
MC,362,362.0,market,sell,,48.03,filled,2023-08-07 13:32:45.163078+00:00,2023-08-07 13:32:46.209852+00:00
WM,108,108.0,market,sell,,160.56,filled,2023-08-07 13:32:43.120385+00:00,2023-08-07 13:32:44.509456+00:00
CSCO,330,330.0,market,sell,,52.99,filled,2023-08-07 13:32:39.827420+00:00,2023-08-07 13:32:42.234491+00:00
ACN,55,55.0,market,sell,,314.38,filled,2023-08-07 13:32:37.791800+00:00,2023-08-07 13:32:38.991893+00:00
COST,31,31.0,market,sell,,554.9,filled,2023-08-07 13:32:35.756529+00:00,2023-08-07 13:32:37.093395+00:00
TMO,31,31.0,market,sell,,550.89,filled,2023-08-07 13:32:32.460301+00:00,2023-08-07 13:32:34.125628+00:00
ORLY,18,18.0,market,sell,,927.36,filled,2023-08-07 13:32:30.634655+00:00,2023-08-07 13:32:32.004143+00:00
AAPL,95,95.0,market,sell,,180.73,filled,2023-08-07 13:32:28.568408+00:00,2023-08-07 13:32:29.403169+00:00
CRM,81,81.0,market,sell,,215.11,filled,2023-08-07 13:32:26.722933+00:00,2023-08-07 13:32:27.844053+00:00
META,56,56.0,market,sell,,313.38,filled,2023-08-07 13:32:24.743780+00:00,2023-08-07 13:32:25.975247+00:00
BMY,287,287.0,market,sell,,60.64,filled,2023-08-07 13:32:22.657510+00:00,2023-08-07 13:32:23.612068+00:00
H,155,155.0,market,sell,,112.25,filled,2023-08-07 13:32:19.343218+00:00,2023-08-07 13:32:21.087903+00:00
HON,92,92.0,market,sell,,190.382283,filled,2023-08-07 13:32:17.315352+00:00,2023-08-07 13:32:18.640128+00:00
CL,228,228.0,market,sell,,76.65,filled,2023-08-07 13:32:16.009149+00:00,2023-08-07 13:32:16.647845+00:00
MMM,165,165.0,market,sell,,106.11,filled,2023-08-07 13:32:14.021721+00:00,2023-08-07 13:32:14.773124+00:00
UBER,385,385.0,market,sell,,44.738182,filled,2023-08-07 13:32:08.407415+00:00,2023-08-07 13:32:12.849249+00:00
BLK,24,24.0,market,buy,,716.78,filled,2023-08-07 13:32:02.805835+00:00,2023-08-07 13:32:06.969422+00:00
NEE,251,251.0,market,buy,,69.46,filled,2023-08-07 13:31:58.241771+00:00,2023-08-07 13:32:00.968064+00:00
CB,86,86.0,market,buy,,202.35,filled,2023-08-07 13:31:56.339016+00:00,2023-08-07 13:31:57.478015+00:00
PM,181,181.0,market,buy,,96.6,filled,2023-08-07 13:31:54.457762+00:00,2023-08-07 13:31:55.125526+00:00
IBM,120,120.0,market,buy,,145.454667,filled,2023-08-07 13:31:48.846788+00:00,2023-08-07 13:31:53.724972+00:00
PEP,94,94.0,market,buy,,185.931595,filled,2023-08-07 13:31:44.037137+00:00,2023-08-07 13:31:47.208869+00:00
CHTR,41,41.0,market,buy,,421.48,filled,2023-08-07 13:31:40.847666+00:00,2023-08-07 13:31:42.460098+00:00
PANW,79,79.0,market,buy,,217.61,filled,2023-08-07 13:31:40.022475+00:00,2023-08-07 13:31:40.200034+00:00
ICE,152,152.0,market,buy,,115.16,filled,2023-08-07 13:31:36.848962+00:00,2023-08-07 13:31:39.368019+00:00
SBUX,173,173.0,market,buy,,101.45,filled,2023-08-07 13:31:33.687486+00:00,2023-08-07 13:31:36.098610+00:00
BAC,556,556.0,market,buy,,31.49,filled,2023-08-07 13:31:31.825682+00:00,2023-08-07 13:31:32.262266+00:00
AMAT,119,119.0,market,buy,,147.73,filled,2023-08-07 13:31:29.888692+00:00,2023-08-07 13:31:30.494513+00:00
MNST,316,316.0,market,buy,,56.0,filled,2023-08-07 13:31:28.048276+00:00,2023-08-07 13:31:28.984274+00:00
REGN,22,22.0,market,buy,,771.0,filled,2023-08-07 13:31:24.898472+00:00,2023-08-07 13:31:27.046972+00:00
LRCX,25,25.0,market,buy,,700.0,filled,2023-08-07 13:31:19.378852+00:00,2023-08-07 13:31:23.536942+00:00
DUK,194,194.0,market,buy,,89.81,filled,2023-08-07 13:31:16.195966+00:00,2023-08-07 13:31:17.892934+00:00
MAR,85,85.0,market,buy,,204.24,filled,2023-08-07 13:31:14.135243+00:00,2023-08-07 13:31:14.742866+00:00
M,1068,1068.0,market,buy,,16.23,filled,2023-08-07 13:31:12.087627+00:00,2023-08-07 13:31:12.777532+00:00
M,1068,1068.0,market,buy,,16.23,filled,2023-08-07 13:31:10.045899+00:00,2023-08-07 13:31:11.357899+00:00
RTX,206,206.0,market,buy,,84.976359,filled,2023-08-07 13:31:05.623094+00:00,2023-08-07 13:31:09.196435+00:00
FCX,409,409.0,market,buy,,42.7,filled,2023-08-07 13:31:03.145262+00:00,2023-08-07 13:31:03.891987+00:00
INTC,495,495.0,market,buy,,35.44,filled,2023-08-07 13:30:59.303583+00:00,2023-08-07 13:31:00.794742+00:00
UNH,34,34.0,market,buy,,506.25,filled,2023-08-07 13:30:57.225597+00:00,2023-08-07 13:30:58.190789+00:00
TGT,131,131.0,market,buy,,132.93,filled,2023-08-07 13:30:54.068987+00:00,2023-08-07 13:30:56.376223+00:00
SCHW,268,268.0,market,buy,,65.419925,filled,2023-08-07 13:30:39.073909+00:00,2023-08-07 13:30:53.443926+00:00
VRTX,51,51.0,market,buy,,343.35,filled,2023-08-07 13:30:31.489307+00:00,2023-08-07 13:30:37.602592+00:00
LIN,46,46.0,market,buy,,381.44,filled,2023-08-07 13:30:05.450223+00:00,2023-08-07 13:30:30.124552+00:00
VRTX,75,75.0,market,buy,,340.46,filled,2023-08-04 19:58:16.201884+00:00,2023-08-04 19:58:17.087269+00:00
TMO,47,47.0,market,buy,,548.77,filled,2023-08-04 19:58:16.123945+00:00,2023-08-04 19:58:16.517560+00:00
TJX,303,303.0,market,sell,,85.42,filled,2023-08-04 19:58:16.021541+00:00,2023-08-04 19:58:16.948762+00:00
T,1854,1854.0,market,sell,,14.01,filled,2023-08-04 19:58:15.930870+00:00,2023-08-04 19:58:16.932563+00:00
SPY,125,125.0,market,buy,,446.72728,filled,2023-08-04 19:58:15.846264+00:00,2023-08-04 19:58:17.607732+00:00
PG,166,166.0,market,buy,,155.35,filled,2023-08-04 19:58:15.747818+00:00,2023-08-04 19:58:15.929228+00:00
PFE,373,373.0,market,buy,,34.99,filled,2023-08-04 19:58:15.656407+00:00,2023-08-04 19:58:16.990037+00:00
ORCL,228,228.0,market,buy,,114.410044,filled,2023-08-04 19:58:15.563672+00:00,2023-08-04 19:58:17.576762+00:00
LMT,58,58.0,market,sell,,445.62431,filled,2023-08-04 19:58:15.482236+00:00,2023-08-04 19:58:17.969457+00:00
KO,423,423.0,market,buy,,60.68,filled,2023-08-04 19:58:15.375699+00:00,2023-08-04 19:58:16.624615+00:00
JPM,167,167.0,market,sell,,156.03,filled,2023-08-04 19:58:15.282809+00:00,2023-08-04 19:58:15.526538+00:00
JNJ,153,153.0,market,buy,,168.745752,filled,2023-08-04 19:58:15.184914+00:00,2023-08-04 19:58:16.470907+00:00
ISRG,83,83.0,market,buy,,309.19,filled,2023-08-04 19:58:15.076387+00:00,2023-08-04 19:58:16.029969+00:00
IBM,180,180.0,market,buy,,144.311056,filled,2023-08-04 19:58:15.008138+00:00,2023-08-04 19:58:16.054952+00:00
GE,232,232.0,market,sell,,112.967889,filled,2023-08-04 19:58:14.889982+00:00,2023-08-04 19:58:17.136265+00:00
DHR,50,50.0,market,buy,,254.47,filled,2023-08-04 19:58:14.798789+00:00,2023-08-04 19:58:15.130512+00:00
COST,46,46.0,market,sell,,551.63,filled,2023-08-04 19:58:14.714828+00:00,2023-08-04 19:58:16.188667+00:00
ADP,105,105.0,market,buy,,245.623238,filled,2023-08-04 19:58:14.618914+00:00,2023-08-04 19:58:16.107554+00:00
ABT,243,243.0,market,buy,,107.673498,filled,2023-08-04 19:58:14.527864+00:00,2023-08-04 19:58:17.521947+00:00
AAPL,136,136.0,market,buy,,182.29,filled,2023-08-04 19:58:14.428824+00:00,2023-08-04 19:58:15.682756+00:00
BA,112,112.0,trailing_stop,sell,231.38635,231.32,filled,2023-08-04 19:48:07.999125+00:00,2023-08-04 19:48:08.316975+00:00
ELV,55,55.0,trailing_stop,sell,462.95,462.76,filled,2023-08-04 19:36:49.381821+00:00,2023-08-04 19:36:50.619196+00:00
SCHW,396,396.0,trailing_stop,sell,64.72435,64.71,filled,2023-08-04 19:10:15.020339+00:00,2023-08-04 19:10:16.402325+00:00
BAC,832,832.0,trailing_stop,sell,31.19495,31.19,filled,2023-08-04 19:08:20.574639+00:00,2023-08-04 19:08:21.991189+00:00
MS,293,293.0,trailing_stop,sell,88.69925,88.68,filled,2023-08-04 18:55:09.509725+00:00,2023-08-04 18:55:10.049376+00:00
AXP,157,157.0,trailing_stop,sell,165.5785,165.54,filled,2023-08-04 18:44:17.229650+00:00,2023-08-04 18:44:17.707418+00:00
GS,73,73.0,trailing_stop,sell,353.34905,353.243561,filled,2023-08-04 18:44:09.171322+00:00,2023-08-04 18:44:11.498966+00:00
CI,90,90.0,trailing_stop,sell,286.0834,286.0,filled,2023-08-04 18:41:39.769950+00:00,2023-08-04 18:41:40.194771+00:00
INTC,749,749.0,trailing_stop,sell,35.0266,35.02,filled,2023-08-04 18:39:13.842594+00:00,2023-08-04 18:39:14.704917+00:00
C,565,565.0,trailing_stop,sell,45.98965,45.979292,filled,2023-08-04 18:22:03.927052+00:00,2023-08-04 18:22:05.287790+00:00
WFC,578,578.0,trailing_stop,sell,45.0145,45.01,filled,2023-08-04 18:21:16.103943+00:00,2023-08-04 18:21:17.038949+00:00
CVS,351,351.0,trailing_stop,sell,73.3628,73.36,filled,2023-08-04 17:27:42.540675+00:00,2023-08-04 17:27:43.361140+00:00
TSLA,100,100.0,trailing_stop,buy,260.3475,260.3281,filled,2023-08-04 15:54:24.856913+00:00,2023-08-04 15:54:26.492601+00:00
AVGO,29,29.0,trailing_stop,buy,886.4720725,886.57,filled,2023-08-04 15:42:18.371027+00:00,2023-08-04 15:42:20.354094+00:00
NFLX,60,60.0,trailing_stop,buy,432.66405,432.78,filled,2023-08-04 15:34:09.337674+00:00,2023-08-04 15:34:09.732400+00:00
INTU,52,52.0,trailing_stop,buy,503.99825,504.16,filled,2023-08-04 15:03:06.679084+00:00,2023-08-04 15:03:06.959962+00:00
QCOM,220,220.0,trailing_stop,buy,119.8918,119.9,filled,2023-08-04 14:18:11.162885+00:00,2023-08-04 14:18:11.663194+00:00
ABNB,185,185.0,trailing_stop,buy,139.6843,139.73,filled,2023-08-04 14:06:03.480051+00:00,2023-08-04 14:06:04.874466+00:00
NOW,46,46.0,trailing_stop,sell,552.9199,552.31,filled,2023-08-04 14:02:12.518690+00:00,2023-08-04 14:02:12.939440+00:00
SPY,125,125.0,market,sell,,451.59,filled,2023-08-04 13:49:34.829105+00:00,2023-08-04 13:49:36.031967+00:00
PFE,373,0.0,trailing_stop,buy,35.41335,,canceled,2023-08-04 13:49:34.712765+00:00,
PFE,373,373.0,market,sell,,35.21,filled,2023-08-04 13:49:33.544782+00:00,2023-08-04 13:49:34.503094+00:00
